Store,Store_Name,Brand,Type,State,City,Manager_Name,Address1,Email,Tel,Mobile,Open_Date,Close_Date
AAQ,AAQ-AHMEDABAD,CROCS,MALL,GUJRAT,AHMEDABAD,MR. AAMIR IQBAL BOOTWALA,"SHOP NO.20,1ST FLOOR, AHMEDABAD ONE MALL,VASTRAPUR LAKE,AHMEDABAD - 380 054. (GUJARAT)",[email],079 - 48000233,9979891173,18/12/16,
ACQ,ACQ-AMBALA,CROCS,HIGH-STREET,HARYANA,AMBALA,MR. AKSHAY NARYAL,"GROUND FLOOR, SHOP NO.51,JAGGI CITY CENTER VILL.JANDLI SENA NAGAR,MODEL TOWN CROSSING,AMBALA -134003 (HARYANA)",[email],0171-2525100,8928406199,23/11/18,
APQ,APQ- AURANGABAD,CROCS,MALL,MAHARASHTRA,AURANGABAD,MR. RIZWAN SHAIKH,"UNIT NO.42, GROUND FLOOR, PROZONE MALL, MIDC INDUSTRIAL AREA, CHILKAL, AURANGABD - 431 210 (MAHARASHTRA)",[email],0240 6602561,9372714169,24/01/19,
ARQ,ARQ-AMRITSAR,CROCS,HIGH-STREET,PUNJAB,AMRITSAR,MR. AJAY RAJPUT,"GROUND FLOOR, MALL ROAD, NEAR NOVELTY CHOWK, AMRITSAR-143001 (PUNJAB)",[email],0183-5057111,9372802397,15/10/18,
ATQ,ATQ- AMRITSAR,CROCS,MALL,PUNJAB,AMRITSAR,MR. PRABHJOT SINGH,"UNIT NO:17 IST FLOOR, A WING, TRILIUM MALL, C4 CIRCULAR ROAD, BASANT AVENUE, AMRITSAR-143001 (PUNJAB)",[email],0183-5103376,9137523824,20/02/18,
BBQ,BBQ-VADODARA,CROCS,MALL,GUJRAT,VADODARA,MR. RAJ JETHWA,"UNIT NO.S15 & 16A, INORBIT MALL, GORWA ROAD,OPP. ALEMBIC SCHOOL, VILLAGE- SUBHANPURA, VADODARA - 390 023.  (GUJARAT)",[email],0265 2291007,9712907958,15/08/16,
BFQ,BFQ- BANGALURU,CROCS,MALL,KARNATAKA,BANGALURU,MR. HUSSAIN REHMAN,"UNIT NO.G-08, PHOENIX MARKETCITY, WHITEFIELD ROAD, MAHADEVPURA, BANGALOREU , 560 048 (KARNATAKA)",[email],080 - 49626079,9742066789,29/05/17,
BIQ,BIQ- BANGALURU,CROCS,HIGH-STREET,KARNATAKA,BANGALURU,MR. SYED MOINULLA,"GROUND FLOOR at NO.2011, 100 FEET ROAD, HAL 2ND FLOOR, INDIRA NAGAR, BENGALURU - 560 038 (KARNATAKA)",[email],080 - 48147138,9742000778,09/08/17,
BJQ,BJQ- BANGALURU,CROCS,HIGH-STREET,KARNATAKA,BANGALURU,MR. ARFATH KHAN,"BUILDING NO.72,OLD NO.383,LOWER GROUND FLOOR, 11TH MAIN ROAD, 3RD BLOCK, JYANAGAR ,BENGALURU -560 011 (KARNATAKA)",[email],080 - 43767686,8928386575,28/09/18,
BKQ,BKQ- BANGALURU,CROCS,HIGH-STREET,KARNATAKA,BANGALURU,MR. MANZOOR AHMED,"GROUND FLOOR-4AC-401, KAMANHALLI MAIN RD,2ND BLOCK,HENNUR RD,BANASAVADI  ROAD LAYOUT, BDA LAYOUT,CORP.WARD NO.89, BENGALURU - 560 043 (KARNATAKA)",[email],080 - 43740216,9326927219,21/08/18,
BMQ,BMQ- BANGALURU,CROCS,HIGH-STREET,KARNATAKA,BANGALURU,MR. SYED ALEEM,"SHOP NO.5&6, GROUND &FIRST FLOOR, VARTHUR MAIN ROAD, MARATHAHALLI,  BENGALURU -560 037 (KARNATAKA)",[email],080 - 41114498,9372506455,28/03/19,
BOQ,BOQ- BANGALURU,CROCS,SHOP-N-SHOP,KARNATAKA,BANGALURU,MR. RAZA ABBAS NAMDAR,"SHOP NO.121, 1ST FLOOR, ORION MALL, BRIGADE GETWAY, DR. RAJKUMAR ROAD, BENGALURU - 560 055 (KARNATAKA)",[email],080 - 22682230,097424 33318,30/06/16,
BPQ,BPQ- BHOPAL,CROCS,MALL,MADHYA PRADESH,BHOPAL,MR. SHAHAB KHAN,"SHOP NO.S-33A,DB CITY MALL,OPP.MAHARANA PRATAP NAGAR ZONE-1,ARERA HILLS, BHOPAL - 462 011 (MP)",[email],0755- 6644455,9326901608,20/06/18,
BSQ,BSQ- BANGALURU,CROCS,HIGH-STREET,KARNATAKA,BANGALURU,MR. ABDUL JABIR,"GROUND MEZZANINE FLOOR, NO-89,27TH MAIN ROAD, OPP. HSR LAYOUT PLICE STATION, HSR LAYOUT,  BENGALURU - 560 102 (KARNATAKA)",[email],080 - 43720324,9137525733,01/05/18,
BVQ,BVQ- BANGALURU,CROCS,MALL,KARNATAKA,BANGALURU,MR. YASAR ARFATH,"SHOP NO.23, GROUND FLOOR, FORUM NEIGHBOURHOOD MALL, WHITEFIELD MAIN ROAD, BENGALURU -560 666 (KARNATAKA)",[email],080 - 41206390,9372802678,28/10/18,
BZQ,BZQ- BANGALURU,CROCS,MALL,KARNATAKA,BANGALURU,MR. MOHAMMED WASEEM,"UNIT NO.32, UPPER GROUND FLOOR,  RMZ GALLERIA SHOPPING CENTRE, BAMGALORE BELLORY ROAD, YELANKKA, POST.YELANKKA, BENGALURU -560 064 (KARNATAKA)",[email],080 - 68137447,9372506456,31/03/19,
CAQ,CAQ- KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. ZAKIR HOSSAIN,"UNIT NO.F-016, FRIST FLOOR, ACROPOLIS MALL, 1858/1 RAJDANGA MAIN ROAD, KOLKATA - 700 107 (W.BENGAL)",[email],033 46026731,9137525698,30/03/18,
CCQ,CCQ-KOLKATA (CITY CENTER),CROCS,MALL,WEST BANGAL,KOLKATA,MR. ZAHID HOSSAIN,"UNIT NO.C0003,GROUND FLOOR,BLOCK-C, CITY CENTER MALL ,NEW TOWN, RAJARHAT, KOLKATA - 700 157.(W.BENGAL)",[email],033 40447383,9073360314,10/05/16,
CDQ,CDQ - CHANDIGARH,CROCS,HIGH-STREET,CHANDIGARH,CHANDIGARH,MR. RAVINDER KUMAR,"GROUND FLOOR, SCO. NO.   85- 86, SECTOR - 17 D ,CHANDIGARH - 160 017",[email],0172-5060067,8928406192,08/11/18,
CFQ,CFQ-COIMBATORE,CROCS,MALL,TAMILNADU,COIMBATORE,MR. UMAR SHARIF,"SHOP NO- G-9, GROUND FLOOR, BROOKFIELD MALL, NO.67-71, KRISHNASWAMY ROAD, COIMBATORE - 641 001 (T.NADU)",[email],0422-4957988,079770 91175,13/01/18,
CHQ,CHQ - CHANDIGARH,CROCS,MALL,CHANDIGARH,CHANDIGARH,MR. DEEPAK SAHOTA,"UNIT NO.210B,2ND FLR, PLOT NO.178-178 /A,ELANTE MALL,INDUSTRIAL & BUSINESS PARK, PHASE I, CHANDIGARH- 160  002. ( CHANDIGARH)",[email],0172 - 5003800,078377 70558,09/08/15,
CIQ,CIQ- KOZHIKODE,CROCS,MALL,KERALA,KOZHIKODE,MR. MOHD.IMRAN GADI,"1003, T1, BUSINEES PARK, HILITE CITY, NH THONDAYED BYPASS, POOVANGAL, KOZHIKODE -673 014.   (KERALA)",[email],0495 - 2432130,085890 37783,25/03/17,
CLQ,CLQ-KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. HABIB IQBAL,"CITY CENTER 1, BLOCK - D-011, SECTOR-1, SALT LAKE CITY, KOLKATA - 700 064 (W.BENGAL)",[email],033 40627455,9073983798,17/03/17,
CPQ,CPQ-COIMBATORE,CROCS,MALL,TAMILNADU,COIMBATORE,MR. A. ASLAM,"UNIT NO.G-19, PROZONE MALL, OLD SIVANANDHA MILLS,SIVANANDHAPURAM, SATHYA ROAD,COIMBATORE - 641035 (T,NADU)",[email],0422-6628192,070944 31698,11/07/17,
CSQ,CSQ-KOLKATA (MANSAROVAR),CROCS,HIGH-STREET,WEST BANGAL,KOLKATA,MR.SUJOY KARMARMAR,"3B,CAMAC STREET, MANSAROVAR BUILDING, GROUND FLOOR,VARDHAN MKT,KOLKATA - 700016, (W.B)
",[email],033 40447380,9073360313,10/05/16,
DDQ,DDQ-DEHRADUN,CROCS,MALL,UTTARAKHAND,DHERADHUN,MR. BHUPENDRA SINGH,"LOWER GROUND,08B PACIFIC MALL, VILLAGE- MAUZA, JAKHAN RAIPUR ROAD, DEHRADOON - 248 009. (UTTRAKHAND)",[email],0135 2738863,8394000291,21/07/16,
DEQ,DEQ-DELHI,CROCS,MALL,DELHI,DELHI,MR. MOHD. WASEEM,"F-31,FRIST FLOOR,COMMERICIL COMPLEX,V3S EAST CENTER DISTRICT CENTRE,LAXMI NAGAR, NEW DELHI - 110092 .",[email],,9372714183,10/02/19,
DLQ,DLQ-DELHI,CROCS,HIGH-STREET,DELHI,DELHI,MR.PAWAN KUMAR,"SHOP NO.6/54, ON PLOT NO.54, BLOCK NO.6, MAIN AJMAL KHAN ROAD, KAROL BAUG , NEW DELHI - 110 005.",[email],011 45007444,093136 39916,02/09/18,
DRQ,DRQ-DELHI,CROCS,HIGH-STREET,DELHI,DELHI,MR. NANDJEET KUMAR  PASWAN,"GROUND FLOOR, D-12/185,SAI BABA CHOUK, ROHANI SECTOR-8, NEW DELHI - 110 085.",[email],1142147700,8928001918,25/09/18,
DSQ,DSQ - DELHI,CROCS,SHOP-N-SHOP,DELHI,DELHI,MR. KAILASH NAGLIYA,"CROCS KIOSK, SELECT CITYWALK, 2ND FLOOR, PLOT NO. A - 3 & P - 1B, DISTRICT CENTRE, SAKET, NEW DELHI - 110 017",[email],011 47013300,097118 09153,27/12/15,
DZQ,DZQ-GHAZIABAD,CROCS,MALL,UTTAR PRADESH,GHAZIABAD,MR. SUNDER LAL,"UNIT NO.169, FIRST  FLOOR, MAHAGUN METRO  MALL, SECTOR-3,VAISHALI ,GHAZIABAD,  201 010 (UP)",[email],0120 - 4150443,9137525735,12/04/18,
FCQ,FCQ-KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. MOHAMMED IKRAM,"SHOP NO.B3, LOWER BASEMENT FLOOR, FORUM COURTYARD, ELGIN ROAD, BHOWANIPORE, KOLKATA - 700 020 (W.BENGAL)",[email],033 46005734,9073983797,18/03/17,
FMQ,FMQ- BANGALURU,CROCS,MALL,KARNATAKA,BANGALURU,MR. MOHAMMED ALI NAMDAR,"THE FORUM, SHOP NO.9, GROUND FLOOR, KORAMAMGALA, BENGALURU - 560 095 (KARNATAKA)",[email],080 - 22067690,095382 59345,22/02/17,
FSQ,FSQ- BANGALURU,CROCS,MALL,KARNATAKA,BANGALURU,MR. MOHAMMED THOUSIF,"THE FORUM, SHOP NO.108, 1ST FLOOR, SHANTINIKETAN MALL, WHITE FIELD ROAD, BENGALURU -560 666 (KARNATAKA)",[email],080 - 25018065,8928627682,15/12/18,
GAQ,GAQ- GOA  AIRPORT,CROCS,SHOP-N-SHOP,GOA,DABOLIM,MR. JAVED KHAN,"UNIT CODEE/2, GOA  INTERNATIONAL AIRPORT (ARRIVALAS) DABOLIM -  403 801 (GOA)",[email],,8928950601,04/01/19,
GDQ,GDQ- GURGAON,CROCS,MALL,HARYANA,GURGAON,MR. MOHD. AMJAD KHAN,"UNIT NO.A-6, UPPER GROUND FLOOR, ARDEE MALL, ARDEE CITY, SITUATED IN VILLAGE WAZIRABAD & BINDAPUR, GURGAON - 122003 (HARYANA)",[email],0124-2806533,9372731932,03/03/19,
GGQ,GGQ- SHRI GANGANAGER,CROCS,HIGH-STREET,RAJASTHAN,SHRI GANGANAGAR,MR. RAHUL SHARMA,"SHOP NO.01,128-G-BLACK,OPP JAIN PETROL PUMP,ADJOINING OCTAVE SHOWROOM, NEAR SUKHDIA CIRCLE,SHRI GANGANAGAR- 335001 (RAJASTHAN)",[email],0154-2472200,9326927214,08/08/18,
GMQ,GMQ- GOA,CROCS,HIGH-STREET,GOA,PANJIM,MR. AMIT NADHAWADE,"SHOP NO.2, OPP.OLD HIGH COURT, M.G.ROAD, NEAR METRO SHOES SHOWROOM, PANJIM -403001 (GOA)",[email],0832-2226606,9082858758,27/09/17,
GOQ,GOQ- GOA,CROCS,HIGH-STREET,GOA,GOA,MR.PANKAJ PATIL,"UNIT NO.C-2, GROUND FLOOR, NAIKWADDO CALANGUTE, BARDEZ, GOA -403516  (GOA)",[email],0832 2277800,8928950612,21/06/16,
GTQ,GTQ- GHATKOPER,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. SHOAIB SAYYUM ALI,"STORE NO. F-47, R CITY  MALL ,LBS MARG, GHATKOPER (WEST), MUMBAI - 400 086. (MAHARASHTRA)",[email],022-25173845,9082858755,30/12/17,
GUQ,GUQ-GUWAHTI,CROCS,HIGH-STREET,ASSAM,GUWAHATI,MR. AJAY NARAH,"GROUND  FLOOR,  ROYAL CIRCLE ,OPP- INDIAN OIL PETROL PUMP, ZOO ROAD GUWAHATI-781005 (ASSAM)",[email],0361 - 2208844,091270 09902,24/01/16,
HBQ,HBQ-HYDERABAD,CROCS,HIGH-STREET,TELANGANA,HYDERABAD,MR. MOHAMMED ABDUL WAJID,"SHOP NO.A-1,6-3-349, MILLENIUM SQUARE, NAGARJUNA CIRCLE, ROAD # 1, BANJARA HILL,HYDERABAD - 500 034.(TELANGANA )",[email],040-48511844,9372785186,05/12/16,
HCQ,HCQ- HYDERABAD,CROCS,MALL,TELANGANA,HYDERABAD,MR. MOHAMMED NAVEED,"UNIT NO.GF-133, SARATH CITY CAPITAL MALL, SUREY NO.40, GACHIBOWALI MIYAPUR ROAD, KONDAPUR , OPP.ADITYA HEIGHTS, HYDERABAD -  500 084 (TELANGANA)",[email],040-68218127,8928386570,04/11/18,
HFQ,HFQ- HYDERABAD,CROCS,MALL,TELANGANA,HYDERABAD,MR. SYED NASEER UDDIN,"SHOP NO.G-19, GROUND FLOOR, FORUM SUJANA MALL, KUKATPALLY,MALESHIYA TOWN,  HYDERABAD - 500 072.(TELANGANA )",[email],040 30534298,9372785189,02/11/16,
HNQ,HNQ- HYDERABAD,CROCS,HIGH-STREET,TELANGANA,HYDERABAD,MR. MOHD FASIUDDIN,"SHOP NO.2, GROUND FLOOR, KUCHKULLA HOUSE, PLOT NI.3-6-108/2, HIMAYAT NAGAR, HARERABD (TELANGANA)",[email],,9700412636,25/03/19,
HSQ,HSQ- HYDERABAD,CROCS,HIGH-STREET,TELANGANA,SECUNDERABAD,MR. MOHAMMED SAMEER,"125 MAHATMA  GANDHI RAOD , BEARING MUNICIPAL NO.1-7-297 / 4 & 5, SECUNDERABAD - 500 003 (TELANGANA)",[email],040-48566652,8928950597,07/01/19,
IMQ,IMQ- MALAD,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. J. MOHD. GHOUSE,"SHOP NO.221, 2ND FLOOR, INFINITI MALL, LINK ROAD, MALAD  (WEST), MUMBAI - 400 064. (MAHARASHTRA)",[email],022 28809798,9137525742,22/04/18,
IPQ,IPQ- IMPHAL,CROCS,HIGH-STREET,MANIPUR,IMPHAL,MR. PRANIT SUBBA,"THANGMEIBAND MEISNAM LEIKAI, KOK SAM LAI BUILDING OPPOSITE TO THAU GROUND, IMPHAL,MANIPUR-795001  (MANIPUR)",[email],7085079685,9152035713,25/08/18,
