Store,Store_Name,Brand,Type,State,City,Manager_Name,Address1,Email,Tel,Mobile,Open_Date,Close_Date
ISQ,ISQ- INDORE,CROCS,MALL,MADHYA PRADESH,INDORE,MR. MEHDI HASAN ZAIDI,"S-06, 2ND FLOOR, TREASURE ISLAND MALL,, 11, SOUTH TUKOGANJ, M.G. ROAD, INDORE - 452 001 (MP)",[email],0731 4050670,8878900051,06/07/18,
ITQ,ITQ- ITANAGAR,CROCS,HIGH-STREET,ARUNACHAL PRADESH,ITA NAGER,MR. SIDDHARTH LAMA,"GROUD FLOOR,D-SECTOR,RWD COLONY,PAPUM PARE, NH-52A,ITA NAGAR, ITA NAGAR MAIN ROAD,               ITA NAGAR - 791 111 (ARUNACHAL PRADESH) )",[email],0360 2291016,9082822539,26/10/17,
JHQ,JHQ-JAMSHEDPUR,CROCS,HIGH STREET,JHARKHAND,JAMSHEDPUR,MR. ABILASH SINGH,"GROUND FLOOR,HINDUSTAN BUILDING, MAIN ROAD, BISTUPUR, JAMSHEDPUR- 831 001. (JHARKHAND)",[email],0657 - 2249349,9326927215,21/08/18,
JLQ,JLQ-JALANDHAR,CROCS,HIGH-STREET,PUNJAB,JALANDHAR,MR. GAURAV DATT BHATT,"SHOP NO. 496-L, MODEL TOWN, JALANDHAR, PUNJAB - 144 003.",[email],0181-5125800,9137523823,17/02/18,
JMQ,JMQ-JAIPUR,CROCS,MALL,RAJASTHAN,JAIPUR,MR. DEEPAK VAISHNAV,"SHOP NO.10,GROUND FLOOR, MGF METROPOLITAN MALL, BAIS  GODOWN, JAIPUR- 302001 (RAJASTHAN)",[email],0141-4916774,8928001915,05/08/17,
JPQ,JPQ-JAIPUR,CROCS,HIGH-STREET,RAJASTHAN,JAIPUR,MS. RANU VAISHNAV,"SHOP NO.107, SONI HOUSE, PANCHBATTI, MI ROAD, JAIPUR - 302 001 (RAJASTHAN)",[email],0141 4029181,8928406195,08/11/18,
KCQ,KCQ- KOCHI,CROCS,HIGH STREET,KERALA,KOCHI,MS. LAVINA SHAHANI,"SHOP NO.66 / 4248, M.G.ROAD, ERNAKULAM, COCHIN, 682035 (KERALA)",[email],0484-4871614,9372731940,14/03/19,
KLQ,KLQ-KOCHI,CROCS,MALL,KERALA,KOCHI,MR. ANWAR P.Z.,"S 06, 34/1000, NH 47, LULU INTERNATIONAL SHOPPING MALL, EDAPALLY, KOCHI - 682 024 .(CST-3207174349 C) (KERALA)",[email],0484 - 4051442,8593877783,02/04/16,
KPQ,KPQ- KURLA,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. NAEEM MEMON,"SHOP NO.G-34,PHOENIX MARKETCITY MALL, LBS ROAD, KURLA ,(WEST),MUMBAI - 400 070. (MAHARASHTRA)",[email],022 - 61801354,8879443189,17/03/16,
KRQ,KRQ- KEMPS  CORNER,CROCS,HIGH-STREET,MAHARASHTRA,MUMBAI,MR. ABID PATEL,"GROUND FLOOR, SHOP NO .D,  INDIA HOUSE NO.2, KEMPS  CORNER , MUMBAI - 4000 36. (MAHARASHTRA)",[email],022-23854152,8928406198,08/04/18,
LGQ,LGQ-LUCKNOW,CROCS,MALL,UTTAR PRADESH,LUCKNOW,MR. ASAD HUSSAIN SYED,"UNIT NO.108 B, UPPER GROUND FLOOR, FUN REPUBLIC MALL, BHIKAMNAGAR, GOMATI NAGAR, LUCKNOW - 226 010 (UP)",[email],0522 - 4066691,8588898083,22/09/16,
LKQ,LKQ- LINKING ROAD,CROCS,HIGH-STREET,MAHARASHTRA,MUMBAI,MR. RAIS QURESHI,"SHOP NO.2, KADAMB HOUSE, PLOT NO.532, TPS III, BANDRA LINKING ROAD, KHAR (WEST) , MUMBAI - 400 52. (MAHARASHTRA)",[email],022 - 26460660,8879802975,11/06/16,
LMQ,LMQ- LUDHIANA,CROCS,MALL,PUNJAB,LUDHIANA,MR. RANJIT,"UNIT NO.FF-07,FIRST FLOOR, MBD NEOPOLIS MALL, FEROZEPUR ROAD, RAJGURU NAGAR, LUDHIANA - 141001 (PUNJAB)",[email],0161-4633430,9780888575,05/06/17,
LSQ,LSQ -LUDHIANA,CROCS,MALL,PUNJAB,LUDHIANA,MR. VISHAL KALYAN,"UNIT NO.FF-11,FIRST FLOOR, SILIVER ARC MALL, PLOT NO-B-XX-622, FEROZEPUR ROAD,  LUDHIANA - 141001  (PUNJAB)",[email],0161-4508434,9137525695,23/03/18,
LUQ,LUQ-LUCKNOW,CROCS,MALL,UTTAR PRADESH,LUCKNOW,MR. IRFAN AGHA,"UNIT NO.219, SECOND FLOOR, SAHARA GANJ MALL, SHAHNAJAF  ROAD, HAZRAT GUNJ, LUCKNOW - 226 001. (UP)",[email],0522 - 4063510,9554960093,17/05/15,
MAQ,MAQ- MUMBAI-AIR PORT (C),CROCS,SHOP-N-SHOP,MAHARASHTRA,MUMBAI,MR.FARAZ AHMED,"E5-3111A, TERMINAL T2 ,LAVEL-3  SECURITY HOLD AREA , MUMBAI  INTERNATIONAL AIRPORT, MUMBAI - 400 099. (MAHARASHTRA)",[email],,8879248005,01/12/16,
MDQ,MDQ- MUMBAI-AIR PORT,CROCS,SHOP-N-SHOP,MAHARASHTRA,MUMBAI,MR. MOHSIN KHAN,"TERMINAL 1, CSIA, AIRPORT, MUMBAI - 400 099. (MAHARASHTRA)",[email],,8291935591,06/12/17,
MEQ,MEQ-CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. A. IBRAHIM,"S247, 2ND FLOOR, EXPRESS AVENUE MALL, NO.9, 45/50, WHITE ROAD, ROYAPETHA, CHENNAI - 600 014. ( T. NADU)",[email],044 - 42181517,098849 29250,05/08/16,
MFQ,MFQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. SAYED ABU TAHIR,"SHP NO.LG-18, FORUM VIJAYA MALL, VADAPALANI, CHENNAI - 60 026 (T.NADU)",[email],,8072656017,16/04/19,
MGQ,MGQ- MANGALORE,CROCS,MALL,KARNATAKA,MANGALORE,MS.  RAMYASHREE,"SHOP NO.UGF-14C,UPPER FLOOR, FORUM FIZA MALL, PANDESHWAR, MANGALORE - 575 001 (KARNATAKA)",[email],0824 - 2498256,9137525697,11/04/18,
MHQ,MHQ- MOHALI,CROCS,MALL,PUNJAB,MOHALI,MR. SURINDER KUMAR,"SHOP NO.G-61, GROUND FLOOR, VR PUNJAB MALL, NH-21, MOHALI KHARAR ROAD, SAHIBZADA, AJIT SINGH NAGAR, MOHALI - 160055. (PUNJAB)",[email],0172 6703374,9780888131,30/12/16,
MKQ,MKQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. C. NAGARAJAN,"UNIT NO.G-44, PHOENIX MARKET CITY MALL, PLOT NO.142, VELACHERY ROAD, VELACHERY, -600042.(T.NADU)",[email],044-61153090,8939710105,17/07/17,
MMQ,MMQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MS. KATHIJA FATHIMA,"SHOP NO  F-011 , THE MARINA MALL 1 ST FLOOR EGATTUR VILLAGE,OLD MAHAPALIPURAM ROAD,TAMILNADU-CHENNAI-603103SHOP NO  F-011 , THE MARINA MALL 1 ST FLOOR",[email],044-40173049,9372731943,23/03/19,
MNQ,MNQ- MANIPAL,CROCS,HIGH-STREET,KARNATAKA,MANIPAL,MR. SEKH AKRAM,"SHOP NO.4-12-D21,GROUND FLOOR,GRENVIEW APARTMENT,NEAR LAKSMINDA NAGAR,MANIPAL-UDUPI ROAD,MANIPAL-576104 (KARNATAKA)",[email],0820 - 4296999,8928624118,01/09/17,
MOQ,MOQ- MYSORE,CROCS,MALL,KARNATAKA,MYSORE,MR. MOHD. UMAR,"THE FORUM, SHOP NO.4, UPPER GROUND FLOOR, MALL OF MYSORE, NAZARBAD MOHALLA, MYSORE - 570 010 (KARNATAKA)",[email],0821 - 2300404,079770 91171,08/01/18,
MRQ,MRQ- MANGALORE,CROCS,MALL,KARNATAKA,MANGALORE,MR. CHANDRAHASA,"UNIT NO. 14C 715, FRIST FLOOR, CITY CENTER MALL, K.S. ROAD, HAMPANAKATTA, MANGALORE - 575 001 (KARNATAKA)",[email],0824 -  4255517,8928624113,13/11/16,
MVQ,MVQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. MAHAMMED KHAN,"SHOP NO.19, FRIST FLOOR, #44, PILLAIYAR KOIL, JAWAHARLAL NEHERU ROAD, ANNA NAGAR, CHENNAI - 600 40 (T.NADU)",[email],044-66622344,8928406191,16/11/18,
NDQ,NDQ-NOIDA,CROCS,MALL,UTTAR PRADESH,NOIDA,MR. SUDHIR RAWAT,"UNIT NO D-16A, LOWER GROUND FLOOR, PLOT NO- M-03, SECTOR -18, DLF MALL OF INDIA ,NOIDA - 201301. (UP)",[email],0120-6209913,9711809198,28/02/16,
NGQ,NGQ- NOIDA,CROCS,MALL,UTTAR PRADESH,NOIDA,MR. NIRAJ KUMAR,"SHOP NO.61, GROUND FLOOR, THE GREAT INDIA PLACE MALL, SECTOR-38A, NOIDA - 201301. (UP)",[email],0120 - 4101992,8588878847,20/07/16,
NKQ,NKQ - NASIK,CROCS,MALL,MAHARASHTRA,NASIK,MR. NADIM SHAIKH,"MFS- 02(A), UPPER GROUNF, PLOT NO.117 TO 133, CITY CENTER MALL, LAWATE NAGAR, UNTWADI ROAD, NASIK - 422 0027 (MAHARASHTRA)",[email],0253 - 2319316,9372506463,30/03/19,
NPQ,NPQ- NAGPUR,CROCS,HIGH-STREET,MAHARASHTRA,NAGPUR,MR. MOHD.IMRAN ANWAR QURESHI,"GROUND FLOOR, SHUKLA BHAVAN , WEST HIGH COURT ROAD, NEAR  SHANKAR NAGAR, DHARMPETH NAGPUR -440010 (MAHARASHTRA)",[email],0712-2555383,9326901628,13/07/18,
PDQ,PDQ-PUDUCHERRY,CROCS,HIGH-STREET,PUDUCHERRY,PUDUCHERRY,MR. A. PRAKESH,"GROUND FLOOR, SHOP NO.29, OLD NO.5, SENTHA COMPLEX, JAWAHARLAL NEHRU STREET,  PUDUCHERRY - 605 001.",[email],0413-4207795,8928627769,28/12/18,
PFQ,PFQ- PATNA,CROCS,HIGH-STREET,BIHAR,PATNA,MR. RAJ KISHORE ROY,"HOLDING NO.208/A/53, GROUND FLOOR. BESIDE BANK OF BARODA, BELOW PUNJAB & SIND BANK, FRAZER ROAD, PATNA - 800001 (BHIHAR)",[email],0612 - 2200114,9137525696,16/03/18,
PHQ,PHQ- PHOENIX  CROCS,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. IMRAN ALI BANA,"UNIT NO.G-10, GROUND FLOOR, GRAND GALLERIA, PHOENIX MILLS COMPUND, 462, SENAPATI BAPAT MARG, LOWER PAREL, MUMBAI- 400 013. (MAHARASHTRA)",[email],022 -  40236296,8291100857,12/11/16,
PJQ,PJQ- PUNE J.M. ROAD.,CROCS,HIGH-STREET,MAHARASHTRA,PUNE,MR. SHAHRUKH SHAIKH,"GROUND FLOOR, SHOP NO.G1, (101 AND 102), BORAWAKE TOWER, JANGALI MAHARAJ ROAD, SHIVAJI NAGAR, PUNE - 411004  (MAHARASHTRA)",[email],020 -  25511622,8879816985,10/06/16,
PMQ,PMQ- PUNE,CROCS,MALL,MAHARASHTRA,PUNE,MR. SARFARAZ NAZIR SHAIKH,"UNIT NO. LP-27, LOWER GROUND FLR,PHEONIX MARKET CITY PUNE, NAGAR ROAD,VIMAN NAGAR, - 411014.  (MAHARASHTRA)",[email],020 - 4930 0002.,8879814836,22/06/16,
POQ,POQ- PANVEL,CROCS,MALL,MAHARASHTRA,MUMBAI,MR.ALTAF ANWAR MEMON,"ORIAN MALL, SHOP NO. G-13, GROUND FLOOR, PLOT NO.311, MUMBAI PUNE HIGHWAY, NEAR PANVEL BUS DEPOT, PANVEL - 410 206.(MAHARASHTRA)",[email],022 39658351,8291292260,07/10/16,
PTQ,PTQ- PATIALA,CROCS,HIGH-STREET,PUNJAB,PATIALA,MR. NAVEEN KUMAR,"SHOP NO-4, BHUPINDERA ROAD, OPP. ORIEATIAL BANK, PATIALA  - 147 001 (PUNJAB)",[email],0175-5002192,7977091159,30/12/17,
RIQ,RIQ -RAIPUR,CROCS,MALL,CHATTISGARH,RAIPUR,MR.MUKESH KUMAR,"SHOP.109, 1ST FLOOR, CITY CENTER MALL, PANDRI, RAIPUR -  492 001 (CHATTISGARH )",[email],0771 -  2582860,8878202302,04/07/16,
RMQ,RMQ- RAIPUR,CROCS,MALL,CHATTISGARH,RAIPUR,MR. RAKESH YADAV,"SHOP NO.9, GROUND FLOOR, MAGNGETO MALL, G.E. ROAD, LABHANDI, RAIPUR - 492 001 (CHATTISGARH)",[email],0771 - 2259296,9137525693,25/08/16,
RNQ,RNQ- RANCHI,CROCS,MALL,JHARKHAND,RANCHI,MR. AJAY KUMAR,"GROUND FLOOR, SHOP NO.4&5, NUCLEUS MALL,MS PLOT NO.1690, HOLDING NO.587, CIRCULAR ROAD, RANCI - 834 001 (JHARKHAND)",[email],0651 - 2563327,9372785195,09/04/17,
SNQ,SNQ-  NAVI  MUMBAI,CROCS,MALL,MAHARASHTRA,NAVI  MUMBAI,MS. LALITA  SACHIN SAWANT,"FIRST FLOOR, FF-69, GRAND CENTRAL MALL, PLOT NO.R-1, SECOR-40, SEAWOOD RAILWAY STATION, NERUL,NAVI MUMBAI- 400706 (MAHARASHATRA)",[email],022-39686213,9372506458,30/03/19,
SVQ,SVQ- SURAT,CROCS,MALL,GUJRAT,SURAT,MR. TUFEL USMAN MITHA,"FRIST FLOOR, SHOP NO.110, VR MALL, DUMAS ROAD, MUGDALLA, SURAT - 395 007 (GUJRAT)",[email],0261 6795230,8928404995,02/11/18,
TKQ,TKQ -THANE KORUM MALL,CROCS,MALL,MAHARASHTRA,THANE,MR. MOHD.IMRAN,"F-19, FRIST FLOOR, KORUM MALL, MANGAL PANDY ROAD, NEAR CADBURY JUNCTION, THANE (WEST) - 400 606.",[email],022 - 25379957,9819462087,21/07/16,
TTQ,TTQ- TRIVANDRUM,CROCS,MALL,KERALA,TRIVANDRUM,MRS. DIVYA T.S,"SHOP NO.34, 1ST FLOOR, MALL OF TRAVANCORE, CHAKAI- ENCHAKKAL BYPASS ROAD, CHAKAI, TRIRUVANTHAPURAM - 695 024 (KERALA)",[email],04712-776752,9137523826,23/03/18,
TVQ,TVQ -THANE VIVA MALL,CROCS,MALL,MAHARASHTRA,THANE,MR. MOHD. RAEES ANSARI,"SHOP NO. 29,FRIST FLOOR, VIVIANA MALL, EASTERN EXPRESS HIGHWAY, NEXT TO JUPITER  HOSPITAL, THANE (WEST)  - 400 606.",[email],022 - 61701408,8879278721,14/08/15,
VIQ,VIQ- MUMBAI,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. IDRIS KHAN,"UNIT NO. G-1, GROUND FLOOR, INORBIT MALL, SECTOR-30A, VASHI, NEW MUMBAI - 400 705 (MAHARASHTRA)",[email],022 62396336,8928627677,14/12/18,
VWQ,VWQ-VIJAYWADA,CROCS,HIGH-STREET,ANDRA PRADESH (Seemandhra),VIJAYWADA,MR.MOHAMEED  SADDAM KHAN,"SHOP NO. 39-68A, GROUND FLOOR,
M.G ROAD, N.T.S. NO.459,BLOCK NO.20, LABBIPET,REVENUE VARD NO. 10, VIJAYAWADA : 520010 ((AP/SIMANDRA) )",[email],0866 - 6614329,088868 04042,04/08/17,
ZCQ,ZCQ- ZIRAKPUR,CROCS,MALL,PUNJAB,ZIRAKPUR,MR.AMARDEEP JAMWAL,"SHOP NO.FF-02, FRIST FLOOR, COSMOS MALL, AMBALA CHANDIGARH HIGHWAY, ZIKARPUR- 140 603 (PUNJAB)",[email],8968018354,9137525740,07/05/18,
