acnm,acname,brand,typenm,state_nm,city,mgr_nm,del_add1,email,tel,mob1,op_dt
AAQ,AAQ-AHMEDABAD,CROCS,MALL,GUJRAT,AHMEDABAD,MR. AAMIR IQBAL BOOTWALA,"SHOP NO.20,1ST FLOOR, AHMEDABAD ONE MALL,VASTRAPUR LAKE,AHMEDABAD - 380 054. (GUJARAT)",[email],079 - 48000233,9979891173,2016-12-18
ACQ,ACQ-AMBALA,CROCS,HIGH-STREET,HARYANA,AMBALA,MR. MR. AKSHAY NARYAL,"GROUND FLOOR, SHOP NO.51,JAGGI CITY CENTER VILL.JANDLI SENA NAGAR,MODEL TOWN
CROSSING,AMBALA, HARYANA -134003",[email],0171-2525100,8928406199,2018-11-23
APQ,APQ- AURANGABAD,CROCS,MALL,MAHARASHTRA,AURANGABAD,ME. RIZWAN SHAIKH,"UNIT NO.42, GROUND FLOOR, PROZONE MALL, MIDC INDUSTRIAL AREA, CHILKAL, AURANGABD - 431 210 (MAHARASHTRA)",[email],,9595919573,2019-01-24
ARQ,ARQ-AMRITSAR,CROCS,HIGH-STREET,PUNJAB,AMRITSAR,MR. AJAY RAJPUT,"GROUND FLOOR, MALL ROAD, NEAR NOVELTY CHOWK, AMRITSAR-143001 (PUNJAB)",[email],0183-5057111,9372802397,2018-10-15
ATQ,ATQ- AMRITSAR,CROCS,MALL,PUNJAB,AMRITSAR,MR. PRABHJOT SINGH,"UNIT NO:17 IST FLOOR, A WING, TRILIUM MALL, C4 CIRCULAR ROAD, BASANT AVENUE, AMRITSAR-143001 (PUNJAB)",[email],0183-5103376,9137523824,2018-02-20
BBQ,BBQ-VADODARA,CROCS,MALL,GUJRAT,VADODARA,MR. RAJ JETHWA,"UNIT NO.S15 & 16A, INORBIT MALL, GORWA ROAD,OPP. ALEMBIC SCHOOL, VILLAGE- SUBHANPURA, VADODARA - 390 023. (GUJARAT)",[email],0265 2291007,9712907958,2016-08-15
BFQ,BFQ-BENGALURU,CROCS,MALL,KARNATAKA,BENGALURU,MR. HUSSAIN REHMAN,"UNIT NO.G-08, PHOENIX MARKETCITY, WHITEFIELD ROAD, MAHADEVPURA, BANGALOREU , 560 048 (KARNATAKA)",[email],080 49626079,9742066789,2017-05-29
BIQ,BIQ-BENGALURU,CROCS,HIGH-STREET,KARNATAKA,BENGALURU,MR. SYED MOINULLA,"GROUND FLOOR at NO.2011, 100 FEET ROAD, HAL 2ND FLOOR, INDIRA NAGAR, BENGALURU - 560 038 (KARNATAKA)",[email],080-48147138,9742000778,2017-08-09
BJQ,BJQ-BENGALURU,CROCS,HIGH-STREET,KARNATAKA,BENGALURU,MR. ARFATH KHAN,"BUILDING NO.72,OLD NO.383,LOWER GROUND FLOOR, 11TH MAIN ROAD, 3RD BLOCK, JYANAGAR ,BENGALURU -560 011 (KARNATAKA)",[email],080-43767686,8928386575,2018-09-28
BKQ,BKQ-BENGALURU,CROCS,HIGH-STREET,KARNATAKA,BENGALURU,MR. MANZOOR AHMED,"GROUND FLOOR-4AC-401, KAMANHALLI MAIN RD,2ND BLOCK,HENNUR RD,BANASAVADI ROAD LAYOUT, BDA LAYOUT,CORP.WARD NO.89, BENGALURU - 560 043 (KARNATAKA)",[email],080-43740216,9326927219,2019-08-21
BOQ,BOQ-BENGALURU,CROCS,SHOP-N-SHOP,KARNATAKA,BENGALURU,MR. RAZA ABBAS NAMDAR,"SHOP NO.121, 1ST FLOOR, ORION MALL, BRIGADE GETWAY, DR. RAJKUMAR ROAD, BENGALURU - 560 055 (KARNATAKA)",[email],080 - 22682230,097424 33318,2016-06-30
BPQ,BPQ- BHOPAL,CROCS,MALL,MADHYA PRADESH,BHOPAL,MR. SHAHAB KHAN,"SHOP NO.S-33A,DB CITY MALL,OPP.MAHARANA PRATAP NAGAR ZONE-1,ARERA HILLS, BHOPAL - 462 011 (MP)",[email],0755- 6644455,9326901608,2018-06-20
BSQ,BSQ-BENGALURU,CROCS,HIGH-STREET,KARNATAKA,BENGALURU,MR. ABDUL JABIR,"GROUND MEZZANINE FLOOR, NO-89,27TH MAIN ROAD, OPP. HSR LAYOUT PLICE STATION, HSR LAYOUT, BENGALURU - 560 102 (KARNATAKA)",[email],080 43720324,9137525733,2018-05-01
BVQ,BVQ-BENGALURU,CROCS,MALL,KARNATAKA,BENGALURU,MR. YASAR ARFATH,"SHOP NO.23, GROUND FLOOR, FORUM NEIGHBOURHOOD MALL, WHITEFIELD MAIN ROAD, BENGALURU -560 666 (KARNATAKA)",[email],080 41206390,9372802678,2018-10-28
CAQ,CAQ- KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. ZAKIR HOSSAIN,"UNIT NO.F-016, FRIST FLOOR, ACROPOLIS MALL, 1858/1 RAJDANGA MAIN ROAD, KOLKATA - 700 107 (W.BENGAL)",[email],033 46026731,9137525698,2018-03-30
CCQ,CCQ-KOLKATA (CITY CENTER),CROCS,MALL,WEST BANGAL,KOLKATA,MR. ZAHID HOSSAIN,"UNIT NO.C0003,GROUND FLOOR,BLOCK-C, CITY CENTER MALL ,NEW TOWN, RAJARHAT, KOLKATA - 700 157.(W.BENGAL)",[email],033 40447383,9073360314,2016-05-10
CDQ,CDQ - CHANDIGARH,CROCS,HIGH-STREET,CHANDIGARH,CHANDIGARH,MR. RAVINDER KUMAR,"GROUND FLOOR, SCO. NO. 85- 86, SECTOR - 17 D ,CHANDIGARH - 160 017",[email],0172-5060067,8928406192,2018-11-08
CFQ,CFQ-COIMBATORE,CROCS,MALL,TAMILNADU,COIMBATORE,MR. UMAR SHARIF,"SHOP NO- G-9, GROUND FLOOR, BROOKFIELD MALL, NO.67-71, KRISHNASWAMY ROAD, COIMBATORE - 641 001 (T.NADU)",[email],0422-4957988,079770 91175,2018-01-13
CHQ,CHQ - CHANDIGARH,CROCS,MALL,CHANDIGARH,CHANDIGARH,MR. DEEPAK SAHOTA,"UNIT NO.210B,2ND FLR, PLOT NO.178-178 /A,ELANTE MALL,INDUSTRIAL & BUSINESS PARK, PHASE I, CHANDIGARH- 160 002. ( CHANDIGARH)",[email],0172 - 5003800,078377 70558,2015-08-09
CIQ,CIQ- KOZHIKODE,CROCS,MALL,KERALA,KOZHIKODE,MR. MOHD.IMRAN GADI,"1003, T1, BUSINEES PARK, HILITE CITY, NH THONDAYED BYPASS, POOVANGAL, KOZHIKODE -673 014. (KERALA)",[email],0495 - 2432130,085890 37783,2017-03-25
CLQ,CLQ-KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. HABIB IQBAL,"CITY CENTER 1, BLOCK - D-011, SECTOR-1, SALT LAKE CITY, KOLKATA - 700 064 (W.BENGAL)",[email],033 40627455,9073983798,2017-03-17
CPQ,CPQ-COIMBATORE,CROCS,MALL,TAMILNADU,COIMBATORE,MR. A. ASLAM,"UNIT NO.G-19, PROZONE MALL, OLD SIVANANDHA MILLS,SIVANANDHAPURAM, SATHYA ROAD,COIMBATORE - 641035 (T,NADU)",[email],0422-6628192,070944 31698,2017-07-11
CSQ,CSQ-KOLKATA (MANSAROVAR),CROCS,HIGH-STREET,WEST BANGAL,KOLKATA,MR.SUJOY KARMARMAR,"3B,CAMAC STREET, MANSAROVAR BUILDING, GROUND FLOOR,VARDHAN MKT,KOLKATA - 700016, (W.B)",[email],033 40447380,9073360313,2016-05-10
DDQ,DDQ-DEHRADUN,CROCS,MALL,UTTARAKHAND,DHERADHUN,MR. BHUPENDRA SINGH,"LOWER GROUND,08B PACIFIC MALL, VILLAGE- MAUZA, JAKHAN RAIPUR ROAD, DEHRADOON - 248 009. (UTTRAKHAND)",[email],0135 2738863,8394000291,2016-07-21
DLQ,DLQ-DELHI CROCS,CROCS,HIGH-STREET,DELHI,DELHI,MR.PAWAN KUMAR,"SHOP NO.6/54, ON PLOT NO.54, BLOCK NO.6, MAIN AJMAL KHAN ROAD, KAROL BAUG , NEW DELHI - 110 005.",[email],011 45007444,093136 39916,2018-09-02
DRQ,DRQ-DELHI CROCS,CROCS,HIGH-STREET,DELHI,DELHI,MR. NANDJEET KUMAR PASWAN,"GROUND FLOOR, D-12/185,SAI BABA CHOUK, ROHANI SECTOR-8, NEW DELHI - 110 085.",[email],1142147700,8928001918,2018-09-25
DSQ,DSQ-DELHI CROCS,CROCS,SHOP-N-SHOP,DELHI,DELHI,MR. KAILASH NAGLIYA,"CROCS KIOSK, SELECT CITYWALK, 2ND FLOOR, PLOT NO. A - 3 & P - 1B, DISTRICT CENTRE, SAKET, NEW DELHI - 110 017",[email],011 47013300,097118 09153,2015-12-27
DZQ,DZQ-GHAZIABAD,CROCS,MALL,UTTAR PRADESH,GHAZIABAD,MR. RAJ CHOPRA,"UNIT NO.169, FIRST FLOOR, MAHAGUN METRO MALL, SECTOR-3,VAISHALI ,GHAZIABAD, 201 010 (UP)",[email],0120 - 4150443,9137525735,2018-04-12
FCQ,FCQ-KOLKATA,CROCS,MALL,WEST BANGAL,KOLKATA,MR. MOHAMMED IKRAM,"SHOP NO.B3, LOWER BASEMENT FLOOR, FORUM COURTYARD, ELGIN ROAD, BHOWANIPORE, KOLKATA - 700 020 (W.BENGAL)",[email],033 46005734,9073983797,2017-03-18
FMQ,FMQ-BENGALURU,CROCS,MALL,KARNATAKA,BENGALURU,MR. MOHAMMED ALI NAMDAR,"THE FORUM, SHOP NO.9, GROUND FLOOR, KORAMAMGALA, BENGALURU - 560 095 (KARNATAKA)",[email],080 - 22067690,095382 59345,2017-02-22
FSQ,FSQ-BENGALURU,CROCS,MALL,KARNATAKA,BENGALURU,MR. MOHAMMED THOUSIF,"THE FORUM, SHOP NO.108, 1ST FLOOR, SHANTINIKETAN MALL, WHITE FIELD ROAD, BENGALURU -560 666 (KARNATAKA)",[email],080 - 25018065,8928627682,2018-12-15
GAQ,GAQ- GOA AIRPORT,CROCS,SHOP-N-SHOP,GOA,DABOLIM,MR. JAVED KHAN,"UNIT CODEE/2, GOA INTERNATIONAL AIRPORT (ARRIVALAS) DABOLIM - 403 801 (GOA)",[email],,099305 68739,2019-01-04
GGQ,GGQ- SHRI GANGANAGER,CROCS,HIGH-STREET,RAJASTHAN,SHRI GANGANAGAR,MR. RAM KISHAN,"SHOP NO.01,128-G-BLACK,OPP JAIN PETROL PUMP,ADJOINING OCTAVE SHOWROOM, NEAR SUKHDIA CIRCLE,SHRI GANGANAGAR- 335001 (RAJASTHAN)",[email],0154-2472200,9326927214,2018-08-08
GMQ,GMQ- GOA,CROCS,HIGH-STREET,GOA,PANJIM,MR. AMIT NADHAWADE,"SHOP NO.2, OPP.OLD HIGH COURT, M.G.ROAD, NEAR METRO SHOES SHOWROOM, PANJIM -403001 (GOA)",[email],0832-2226606,9082858758,2017-09-27
GOQ,GOQ- GOA,CROCS,HIGH-STREET,GOA,GOA,MR.PANKAJ PATIL,"UNIT NO.C-2, GROUND FLOOR, NAIKWADDO CALANGUTE, BARDEZ, GOA -403516 (GOA)",[email],0832 2277800,8928950612,2016-06-21
GTQ,GTQ- GHATKOPER,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. SHOAIB SAYYUM ALI,"STORE NO. F-47, R CITY MALL ,LBS MARG, GHATKOPER (WEST), MUMBAI - 400 086. (MAHARASHTRA)",[email],022-25173845,9082858755,2017-12-30
GUQ,GUQ-GUWAHTI,CROCS,HIGH-STREET,ASSAM,GUWAHATI,MR. AJAY NARAH,"GROUND FLOOR, ROYAL CIRCLE ,OPP- INDIAN OIL PETROL PUMP, ZOO ROAD GUWAHATI-781005 (ASSAM)",[email],0361 - 2208844,091270 09902,2016-01-24
HBQ,HBQ-HYDERABAD,CROCS,HIGH-STREET,TELANGANA,HYDERABAD,MR. MOHAMMED ABDUL WAJID,"SHOP NO.A-1,6-3-349, MILLENIUM SQUARE, NAGARJUNA CIRCLE, ROAD # 1, BANJARA HILL,HYDERABAD - 500 034.(TELANGANA )",[email],040-48511844,9372785186,2016-12-05
HCQ,HCQ- HYDERABD,CROCS,MALL,TELAMGANA,HEDERABAD,MR. MOHAMMED NAVEED,"UNIT NO.GF-133, SARATH CITY CAPITAL MALL, SUREY NO.40, GACHIBOWALI MIYAPUR ROAD, KONDAPUR , OPP.ADITYA HEIGHTS, HYDERABAD - 500 084 (TELANGANA)",[email],040-38325031,8928386570,2018-11-04
HFQ,HFQ- HYDERABAD,CROCS,MALL,TELANGANA,HYDERABAD,MR. SYED NASEER UDDIN,"SHOP NO.G-19, GROUND FLOOR, FORUM SUJANA MALL, KUKATPALLY,MALESHIYA TOWN, HYDERABAD - 500 072.(TELANGANA )",[email],040 30534298,9372785189,2016-11-02
HSQ,HSQ- HYDERABD,CROCS,HIGH-STREET,TELAMGANA,SECUNDERABAD,MR. MOHAMMED SAMEER,"125 MAHATMA GANDHI RAOD , BEARING MUNICIPAL NO.1-7-297 / 4 & 5, SECUNDERABAD - 500 003 (TELANGANA)",[email],,9963196713,2019-01-07
IMQ,IMQ- MALAD,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. J. MOHD. GHOUSE,"SHOP NO.221, 2ND FLOOR, INFINITI MALL, LINK ROAD, MALAD (WEST), MUMBAI - 400 064. (MAHARASHTRA)",[email],022 28809798,9137525742,2018-04-22
IMQ,IMQ- MALAD,CROCS,MALL,MAHARASHTRA,MUMBAI,MR.,"UNIT NO.SF221, SECOND FLOORE, INFINITI MALL, LINK ROAD, MALAD (WEST) , MUMBAI-400 004. (MAHARASHTRA)",[email],,,
IPQ,IPQ- IMPHAL,CROCS,HIGH-STREET,MANIPUR,IMPHAL,MR. PRANIT SUBBA,"THANGMEIBAND MEISNAM LEIKAI, KOK SAM LAI BUILDING OPPOSITE TO THAU GROUND, IMPHAL,MANIPUR-795001 (MANIPUR)",[email],7085079685,9152035713,2018-08-25
ISQ,ISQ- INDORE,CROCS,MALL,MADHYA PRADESH,INDORE,MR. MEHDI HASAN ZAIDI,"S-06, 2ND FLOOR, TREASURE ISLAND MALL,, 11, SOUTH TUKOGANJ, M.G. ROAD, INDORE - 452 001 (MP)",[email],0731 4050670,8878900051,2018-07-06
ITQ,ITQ- ITANAGAR,CROCS,HIGH-STREET,ARUNACHAL PRADESH,ITA NAGER,MR. SIDDHARTH LAMA,"GROUD FLOOR,D-SECTOR,RWD COLONY,PAPUM PARE, NH-52A,ITA NAGAR, ITA NAGAR MAIN ROAD, ITA NAGAR - 791 111 (ARUNACHAL PRADESH) )",[email],0360 2291016,9082822539,2017-10-26
JHQ,JHQ-JAMSHEDPUR,CROCS,HIGH STREET,JHARKHAND,JAMSHEDPUR,MR. ABILASH SINGH,"GROUND FLOOR,HINDUSTAN BUILDING, MAIN ROAD, BISTUPUR, JAMSHEDPUR- 831 001. (JHARKHAND)",[email],6572249349,9326927215,2018-08-21
JLQ,JLQ-JALANDHAR,CROCS,HIGH-STREET,PUNJAB,JALANDHAR,MR. GAURAV DATT BHATT,"SHOP NO. 496-L, MODEL TOWN, JALANDHAR, PUNJAB - 144 003.",[email],0181-5125800,9137523823,2018-02-17
JMQ,JMQ-JAIPUR,CROCS,MALL,RAJASTHAN,JAIPUR,MR. DEEPAK VAISHNAV,"SHOP NO.10,GROUND FLOOR, MGF METROPOLITAN MALL, BAIS GODOWN, JAIPUR- 302001 (RAJASTHAN)",[email],0141-4916774,8928001915,2017-08-05
JPQ,JPQ-JAIPUR,CROCS,HIGH-STREET,RAJASTHAN,JAIPUR,MS. RANU VAISHNAV,"SHOP NO.107, SONI HOUSE, PANCHBATTI, MI ROAD, JAIPUR - 302 001 (RAJASTHAN)",[email],0141 4029181,8928406195,2018-11-08
KLQ,KLQ-KOCHI,CROCS,MALL,KERALA,KOCHI,MR. ANWAR P.Z.,"S 06, 34/1000, NH 47, LULU INTERNATIONAL SHOPPING MALL, EDAPALLY, KOCHI - 682 024 .(CST-3207174349 C) (KERALA)",[email],0484 - 4051442,8593877783,2016-04-02
KPQ,KPQ- KURLA,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. NAEEM MEMON,"SHOP NO.G-34,PHOENIX MARKETCITY MALL, LBS ROAD, KURLA ,(WEST),MUMBAI - 400 070. (MAHARASHTRA)",[email],022 - 61801354,8879443189,2016-03-17
KRQ,KRQ- KEMPS CORNER,CROCS,HIGH-STREET,MAHARASHTRA,MUMBAI,MR. ABID PATEL,"GROUND FLOOR, SHOP NO .D, INDIA HOUSE NO.2, KEMPS CORNER , MUMBAI - 4000 36. (MAHARASHTRA)",[email],022-23854152,8928406198,2018-04-08
LGQ,LGQ-LUCKNOW,CROCS,MALL,UTTAR PRADESH,LUCKNOW,MR. ASAD HUSSAIN SYED,"UNIT NO.108 B, UPPER GROUND FLOOR, FUN REPUBLIC MALL, BHIKAMNAGAR, GOMATI NAGAR, LUCKNOW - 226 010 (UP)",[email],0522 - 4066691,8588898083,2016-09-22
LKQ,LKQ- LINKING ROAD,CROCS,HIGH-STREET,MAHARASHTRA,MUMBAI,MR. RAIS QURESHI,"SHOP NO.2, KADAMB HOUSE, PLOT NO.532, TPS III, BANDRA LINKING ROAD, KHAE (WEST) , MUMBAI - 400 52. (MAHARASHTRA)",[email],022 - 26460660,8879802975,2016-06-11
LMQ,LMQ- LUDHIANA,CROCS,MALL,PUNJAB,LUDHIANA,MR. RANJIT,"UNIT NO.FF-07,FIRST FLOOR, MBD NEOPOLIS MALL, FEROZEPUR ROAD, RAJGURU NAGAR, LUDHIANA - 141001 (PUNJAB)",[email],0161-4633430,9780888575,2017-06-05
LSQ,LSQ -LUDHIANA,CROCS,MALL,PUNJAB,LUDHIANA,MR. VISHAL KALYAN,"UNIT NO.FF-11,FIRST FLOOR, SILIVER ARC MALL, PLOT NO-B-XX-622, FEROZEPUR ROAD, LUDHIANA - 141001 (PUNJAB)",[email],0161-4508434,9137525695,2018-03-23
LUQ,LUQ-LUCKNOW,CROCS,MALL,UTTAR PRADESH,LUCKNOW,MR. IRFAN AGHA,"UNIT NO.219, SECOND FLOOR, SAHARA GANJ MALL, SHAHNAJAF ROAD, HAZRAT GUNJ, LUCKNOW - 226 001. (UP)",[email],0522 - 4063510,9554960093,2015-05-17
MAQ,MAQ- MUMBAI-AIR PORT (C),CROCS,SHOP-N-SHOP,MAHARASHTRA,MUMBAI,MR.FARAZ AHMED,"E5-3111A, TERMINAL T2 ,LAVEL-3 SECURITY HOLD AREA , MUMBAI INTERNATIONAL AIRPORT, MUMBAI - 400 099. (MAHARASHTRA)",[email],,8879248005,2016-12-01
MDQ,MDQ- MUMBAI-AIR PORT,CROCS,SHOP-N-SHOP,MAHARASHTRA,MUMBAI,MR. MOHSIN KHAN,"TERMINAL 1, CSIA, AIRPORT, MUMBAI - 400 099. (MAHARASHTRA)",[email],,8291935591,2017-12-06
MEQ,MEQ-CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. A. IBRAHIM,"S247, 2ND FLOOR, EXPRESS AVENUE MALL, NO.9, 45/50, WHITE ROAD, ROYAPETHA, CHENNAI - 600 014. ( T. NADU)",[email],044 - 42181517,098849 29250,2016-08-05
MGQ,MGQ- MANGALORE,CROCS,MALL,KARNATAKA,MANGALORE,MS. RAMYASHREE,"SHOP NO.UGF-14C,UPPER FLOOR, FORUM FIZA MALL, PANDESHWAR, MANGALORE - 575 001 (KARNATAKA)",[email],0824-2498256,9137525697,2018-04-11
MHQ,MHQ- MOHALI,CROCS,MALL,PUNJAB,MOHALI,MR. SURINDER KUMAR,"SHOP NO.G-61, GROUND FLOOR, VR PUNJAB MALL, NH-21, MOHALI KHARAR ROAD, SAHIBZADA, AJIT SINGH NAGAR, MOHALI - 160055. (PUNJAB)",[email],0172 6703374,9780888131,2016-12-30
MKQ,MKQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. C. NAGARAJAN,"UNIT NO.G-44, PHOENIX MARKET CITY MALL, PLOT NO.142, VELACHERY ROAD, VELACHERY, -600042.(T.NADU)",[email],044-61153090,8939710105,2017-07-17
MNQ,MNQ-MANIPAL,CROCS,HIGH-STREET,KARNATAKA,MANIPAL,MR. SEKH AKRAM,"SHOP NO.4-12-D21,GROUND FLOOR,GRENVIEW APARTMENT,NEAR LAKSMINDA NAGAR,MANIPAL-UDUPI ROAD,MANIPAL-576104 (KARNATAKA)",[email],0820-4296999,8928624118,2017-09-01
MOQ,MOQ- MYSORE,CROCS,MALL,KARNATAKA,MYSORE,MR. SYED SALMAN,"THE FORUM, SHOP NO.4, UPPER GROUND FLOOR, MALL OF MYSORE, NAZARBAD MOHALLA, MYSORE - 570 010 (KARNATAKA)",[email],0821-2300404,079770 91171,2018-01-08
MRQ,MRQ-MANGALORE,CROCS,MALL,KARNATAKA,MANGALORE,MR. CHANDRAHASA,"UNIT NO. 14C 715, FRIST FLOOR, CITY CENTER MALL, K.S. ROAD, HAMPANAKATTA, MANGALORE - 575 001 (KARNATAKA)",[email],0824 4255517,8928624113,2016-11-13
MVQ,MVQ- CHENNAI,CROCS,MALL,TAMILNADU,CHENNAI,MR. MAHAMMED KHAN,"SHOP NO.19, FRIST FLOOR, #44, PILLAIYAR KOIL, JAWAHARLAL NEHERU ROAD, ANNA NAGAR, CHENNAI - 600 40 (T.NADU)",[email],044-66622344,8928406191,2018-11-16
NDQ,NDQ-NOIDA,CROCS,MALL,UTTAR PRADESH,NOIDA,MR. SUDHIR RAWAT,"UNIT NO D-16A, LOWER GROUND FLOOR, PLOT NO- M-03, SECTOR -18, DLF MALL OF INDIA ,NOIDA - 201301. (UP)",[email],0120-6209913,9711809198,2016-02-28
NGQ,NGQ- NOIDA,CROCS,MALL,UTTAR PRADESH,NOIDA,MR. NIRAJ KUMAR,"SHOP NO.61, GROUND FLOOR, THE GREAT INDIA PLACE MALL, SECTOR-38A, NOIDA - 201301. (UP)",[email],0120 - 4101992,8588878847,2016-07-20
NPQ,NPQ- NAGPUR,CROCS,HIGH-STREET,MAHARASHTRA,NAGPUR,MR. MOHD.IMRAN ANWAR QURESHI,"GROUND FLOOR, SHUKLA BHAVAN , WEST HIGH COURT ROAD, NEAR SHANKAR NAGAR, DHARMPETH NAGPUR -440010 (MAHARASHTRA)",[email],0712-2555383,9326901628,2018-07-13
PDQ,PDQ-PUDUCHERRY,CROCS,HIGH-STREET,PONDECHARY,PUDUCHERRY,MR. A. PRAKESH,"GROUND FLOOR, SHOP NO.29, OLD NO.5, SENTHA COMPLEX, JAWAHARLAL NEHRU STREET, PUDUCHERRY - 605 001.",[email],0413-4207795,8928627769,2018-12-28
PFQ,PFQ- PATNA,CROCS,HIGH-STREET,BIHAR,PATNA,MR. RAJ KISHORE ROY,"HOLDING NO.208/A/53, GROUND FLOOR. BESIDE BANK OF BARODA, BELOW PUNJAB & SIND BANK, FRAZER ROAD, PATNA - 800001 (BHIHAR)",[email],0612 - 2200114,9137525696,2018-03-16
PHQ,PHQ- PHOENIX CROCS,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. IMRAN ALI BANA,"UNIT NO.G-10, GROUND FLOOR, GRAND GALLERIA, PHOENIX MILLS COMPUND, 462, SENAPATI BAPAT MARG, LOWER PAREL, MUMBAI- 400 013. (MAHARASHTRA)",[email],022 - 40236296,8291100857,2016-11-12
PJQ,PJQ- PUNE J.M. ROAD.,CROCS,HIGH-STREET,MAHARASHTRA,PUNE,MR. SHAHRUKH SHAIKH,"GROUND FLOOR, SHOP NO.G1, (101 AND 102), BORAWAKE TOWER, JANGALI MAHARAJ ROAD, SHIVAJI NAGAR, PUNE - 411004 (MAHARASHTRA)",[email],020 - 25511622,8879816985,2016-06-10
PMQ,PMQ- PUNE,CROCS,MALL,MAHARASHTRA,PUNE,MR. SARFARAZ NAZIR SHAIKH,"UNIT NO. LP-27, LOWER GROUND FLR,PHEONIX MARKET CITY PUNE, NAGAR ROAD,VIMAN NAGAR, - 411014. (MAHARASHTRA)",[email],020 - 4930 0002.,8879814836,2016-06-22
POQ,POQ- PANVEL,CROCS,MALL,MAHARASHTRA,MUMBAI,MR.ALTAF ANWAR MEMON,"ORIAN MALL, SHOP NO. G-13, GROUND FLOOR, PLOT NO.311, MUMBAI PUNE HIGHWAY, NEAR PANVEL BUS DEPOT, PANVEL - 410 206.(MAHARASHTRA)",[email],022 39658351,8291292260,2016-10-07
PTQ,PTQ- PATIALA,CROCS,HIGH-STREET,PUNJAB,PATIALA,MR. NAVEEN KUMAR,"SHOP NO-4, BHUPINDERA ROAD, OPP. ORIEATIAL BANK, PATIALA - 147 001 (PUNJAB)",[email],0175-5002192,7977091159,2017-12-30
RIQ,RIQ -RAIPUR,CROCS,MALL,CHATTISGARH,RAIPUR,MR.MOHIT KUMAR,"SHOP.109, 1ST FLOOR, CITY CENTER MALL, PANDRI, RAIPUR - 492 001 (CHATTISGARH )",[email],0771 - 2582860,8878202302,2016-07-04
RMQ,RMQ- RAIPUR,CROCS,MALL,CHATTISGARH,RAIPUR,MR. RAKESH YADAV,"SHOP NO.9, GROUND FLOOR, MAGNGETO MALL, G.E. ROAD, LABHANDI, RAIPUR - 492 001 (CHATTISGARH)",[email],0771 - 2259296,9137525693,2016-08-25
RNQ,RNQ- RANCHI,CROCS,MALL,JHARKHAND,RANCHI,MR. AJAY KUMAR,"GROUND FLOOR, SHOP NO.4&5, NUCLEUS MALL,MS PLOT NO.1690, HOLDING NO.587, CIRCULAR ROAD, RANCI - 834 001 (JHARKHAND)",[email],0651-2563327,9372785195,2017-04-09
SVQ,SVQ- SURAT,CROCS,MALL,GUJRAT,SURAT,MR. TUFEL USMAN MITHA,"FRIST FLOOR, SHOP NO.110, VR MALL, DUMAS ROAD, MUGDALLA, SURAT - 395 007 (GUJRAT)",[email],0261 6795230,8928404995,2018-11-02
TKQ,TKQ -THANE KORUM MALL,CROCS,MALL,MAHARASHTRA,THANE,MR. MOHD.IMRAN,"F-19, FRIST FLOOR, KORUM MALL, MANGAL PANDY ROAD, NEAR CADBURY JUNCTION, THANE (WEST) - 400 606.",[email],022 - 25379957,9819462087,2016-07-21
TTQ,TTQ- TRIVANDRUM,CROCS,MALL,KERALA,TRIVANDRUM,MRS. DIVYA T.S,"SHOP NO.34, 1ST FLOOR, MALL OF TRAVANCORE, CHAKAI- ENCHAKKAL BYPASS ROAD, CHAKAI, TRIRUVANTHAPURAM - 695 024 (KERALA)",[email],04712-776752,9137523826,2018-03-23
TVQ,TVQ -THANE VIVA MALL,CROCS,MALL,MAHARASHTRA,THANE,MR. MOHD. RAEES ANSARI,"SHOP NO. 29,FRIST FLOOR, VIVIANA MALL, EASTERN EXPRESS HIGHWAY, NEXT TO JUPITER HOSPITAL, THANE (WEST) - 400 606.",[email],022 - 61701408,8879278721,2015-08-14
VIQ,VIQ- MUMBAI,CROCS,MALL,MAHARASHTRA,MUMBAI,MR. IDRIS KHAN,"UNIT NO. G-1, GROUND FLOOR, INORBIT MALL, SECTOR-30A, VASHI, NEW MUMBAI - 400 705 (MAHARASHTRA)",[email],022 62396336,8928627677,2018-12-14
VWQ,VWQ-VIJAYWADA,CROCS,HIGH-STREET,ANDRA PRADESH (Seemandhra),VIJAYWADA,MR.MOHAMEED SADDAM KHAN,"SHOP NO. 39-68A, GROUND FLOOR,
M.G ROAD, N.T.S. NO.459,BLOCK NO.20, LABBIPET,REVENUE VARD NO. 10, VIJAYAWADA : 520010 ((AP/SIMANDRA) )",[email],0866 - 6614329,088868 04042,2017-08-04
ZCQ,ZCQ- ZIRAKPUR,CROCS,MALL,PUNJAB,ZIRAKPUR,MR.AMARDEEP JAMWAL,"SHOP NO.FF-02, FRIST FLOOR, COSMOS MALL, AMBALA CHANDIGARH HIGHWAY, ZIKARPUR- 140 603 (PUNJAB)",[email],8968018354,9137525740,2018-05-07
